Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 5.93345
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.0971629 Throttle: 0.511682 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.27208e-06 Throttle: 0.650531 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.49344e-05 Throttle: 0.358917 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000266641 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.130887 Throttle: 0.380089 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592126 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.23575e-05 Throttle: 0.57077 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00122131 Throttle: 0.601683 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38538; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 274 at 16.0549 seconds
 Positions: 11
  Id: 191 Location: (7946.19, 399.846, -0.667934) Rotation (-0.0324097, -0.108552, -0.0102844)
  Id: 282 Location: (-7818.95, -11883, -14.688) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2709.64, -469.788, 0.0106215) Rotation (-0.0857544, 0.0398542, -176.562)
  Id: 276 Location: (-14905.9, 9622.34, -1.30162) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.23, -3104.05, -25.5876) Rotation (-0.0414428, 1.00475, 89.8324)
  Id: 278 Location: (7411.48, 412.27, 0.795465) Rotation (0.210407, 1.39716, 0.512297)
  Id: 279 Location: (1468.08, -1186.14, 0.157484) Rotation (0.0590312, 0.00106551, -126.385)
  Id: 281 Location: (-646.39, 11519.4, 7.43755) Rotation (-0.000671387, -0.00036883, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15244.4, -4324.19, 382.73) Rotation (0.0079493, 11.023, -89.0305)
  Id: 285 Location: (15087.3, -15697.3, 498.614) Rotation (0.731935, 13.0275, 90.6007)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 244 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 5.958
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.106016 Throttle: 0.507123 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.27459e-06 Throttle: 0.650523 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.44246e-05 Throttle: 0.358928 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000278519 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.13026 Throttle: 0.380156 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592126 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.34984e-05 Throttle: 0.570736 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00121865 Throttle: 0.601672 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38562; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 275 at 16.0765 seconds
 Positions: 11
  Id: 191 Location: (7949.33, 399.848, -0.661709) Rotation (-0.032959, -0.109952, -0.0114136)
  Id: 282 Location: (-7818.95, -11883, -14.687) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2699.99, -471.07, 0.0120291) Rotation (-0.0915222, 0.0397927, -176.354)
  Id: 276 Location: (-14905.9, 9631.14, -1.30066) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.23, -3093.43, -25.4303) Rotation (-0.0473937, 1.00008, 89.8325)
  Id: 278 Location: (7414.64, 412.298, 0.768449) Rotation (0.210302, 1.40457, 0.508117)
  Id: 279 Location: (1461.37, -1194.19, 0.158922) Rotation (0.0589386, 0.00114747, -126.666)
  Id: 281 Location: (-646.39, 11519.4, 7.43811) Rotation (-0.000579834, 0.000109283, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.312) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15244.5, -4333.31, 384.502) Rotation (0.00793843, 11.023, -89.0307)
  Id: 285 Location: (15087.2, -15688.5, 500.657) Rotation (0.731203, 13.028, 90.5982)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 244 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 5.97954
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.109021 Throttle: 0.502258 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.27757e-06 Throttle: 0.650525 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.39185e-05 Throttle: 0.358926 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000288393 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.129079 Throttle: 0.380185 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592126 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.35804e-05 Throttle: 0.57072 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00121653 Throttle: 0.601683 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38584; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 276 at 16.0976 seconds
 Positions: 11
  Id: 191 Location: (7952.42, 399.849, -0.656109) Rotation (-0.0336304, -0.111571, -0.0125427)
  Id: 282 Location: (-7818.95, -11883, -14.6861) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2690.52, -472.375, 0.0132231) Rotation (-0.0954285, 0.0396356, -176.144)
  Id: 276 Location: (-14905.9, 9639.75, -1.29976) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.23, -3083.03, -25.3109) Rotation (-0.104095, 0.978425, 89.8326)
  Id: 278 Location: (7417.75, 412.325, 0.744882) Rotation (0.210434, 1.41136, 0.503998)
  Id: 279 Location: (1454.76, -1202.05, 0.160231) Rotation (0.0587734, 0.00120894, -126.94)
  Id: 281 Location: (-646.39, 11519.4, 7.43873) Rotation (-0.000518799, 0.000423472, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.313) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15244.7, -4342.25, 386.238) Rotation (0.00792625, 11.023, -89.0308)
  Id: 285 Location: (15087.1, -15679.8, 502.659) Rotation (0.730513, 13.0284, 90.5957)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.00064
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.109082 Throttle: 0.502258 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.27816e-06 Throttle: 0.650525 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.39245e-05 Throttle: 0.358926 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000288546 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.129109 Throttle: 0.380185 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592126 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.35968e-05 Throttle: 0.57072 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00121654 Throttle: 0.601683 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38605; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 277 at 16.1194 seconds
 Positions: 11
  Id: 191 Location: (7955.64, 399.851, -0.651432) Rotation (-0.0340881, -0.113463, -0.0137329)
  Id: 282 Location: (-7818.95, -11883, -14.6858) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2680.69, -473.781, 0.0136427) Rotation (-0.0999451, 0.0392736, -175.92)
  Id: 276 Location: (-14905.9, 9648.66, -1.29944) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.21, -3072.27, -25.1846) Rotation (-0.148682, 0.961165, 89.8328)
  Id: 278 Location: (7420.98, 412.353, 0.723306) Rotation (0.21047, 1.41783, 0.499722)
  Id: 279 Location: (1447.89, -1210.14, 0.160822) Rotation (0.0585195, 0.00118845, -127.222)
  Id: 281 Location: (-646.39, 11519.4, 7.43888) Rotation (-0.000457764, 0.000621547, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.313) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15244.8, -4351.5, 388.034) Rotation (0.00792625, 11.023, -89.0308)
  Id: 285 Location: (15087, -15670.8, 504.731) Rotation (0.729845, 13.0287, 90.5931)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 244 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 6.02248
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 5.36501e-07 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 280 Steering: 0.115372 Throttle: 0.494153 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 2.08497e-07 Throttle: 0.650511 Brake 0 Handbrake: 0 Gear: 6
  Id: 277 Steering: 1.28902e-05 Throttle: 0.358718 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 0.000313212 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.127871 Throttle: 0.38018 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0592137 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -5.26314e-05 Throttle: 0.570654 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00121173 Throttle: 0.60165 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 38627; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.54836,5.3612e-08,10.2967}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {30.2239,5.49083,2.98404}; FActorDist: 30.8633; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 278 at 16.1428 seconds
 Positions: 11
  Id: 191 Location: (7959.1, 399.853, -0.647953) Rotation (-0.0342102, -0.115724, -0.0148926)
  Id: 282 Location: (-7818.95, -11883, -14.6864) Rotation (-0.00036622, 0.745017, -90.1573)
  Id: 280 Location: (2670.14, -475.344, 0.0128225) Rotation (-0.102386, 0.0388091, -175.676)
  Id: 276 Location: (-14905.9, 9658.22, -1.30007) Rotation (1.30268e-05, 0.217856, 90.0296)
  Id: 277 Location: (-8494.17, -3060.73, -25.0461) Rotation (-0.184509, 0.947258, 89.8328)
  Id: 278 Location: (7424.46, 412.384, 0.703088) Rotation (0.210252, 1.42407, 0.495133)
  Id: 279 Location: (1440.46, -1218.79, 0.160231) Rotation (0.0585265, 0.00112015, -127.526)
  Id: 281 Location: (-646.39, 11519.4, 7.43814) Rotation (-0.000396729, 0.00073766, 88.2932)
  Id: 283 Location: (8459.79, -11678.9, 800.313) Rotation (0.00018973, 0, -87.9947)
  Id: 284 Location: (15245, -4361.42, 389.96) Rotation (0.00792625, 11.023, -89.0308)
  Id: 285 Location: (15086.9, -15661.2, 506.952) Rotation (0.729071, 13.029, 90.5904)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 6.0459
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
